path,source_path,size_bytes,sha256,category,note
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_average_expression_matrix生精.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_average_expression_matrix生精.csv,7939523,71bee09d94d626cbc165a2b997f974074779c044a63a3e800dc263b2674fa315,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_不育相关基因.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_不育相关基因.csv,1122,d2edd2b5bc9859ddfb1fc5ab4b5dbb71825b31a040974b1dd8bde574c2a990fc,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8H_OA-CTRL热图.gz,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8H_OA-CTRL热图.gz,2689841,beb392abd78ab8fe0d17520daa5fc095569e9f1dd5396663b673321ae9a9a9d3,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8H_fig8h.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8H_fig8h.csv,14675700,90161756b71c03962e3d195cde62f54ba7bb0851fa8c25c056b9bc6d194a0d8d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8I_2.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8I_2.csv,221,e305c18e67de8dd957a22f095bc608e3e2b76bfeb8cb23f6559c4953a330a856,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图.gz,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图.gz,2689841,beb392abd78ab8fe0d17520daa5fc095569e9f1dd5396663b673321ae9a9a9d3,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/dotplot_export.csv,975,adb1ba1a231eb1b1e4f8d36dadb4d46c6a7a31606963d67cbac8b3ab3e80193d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/heatmap_export.csv,392,2cb9c12874fcf1a7f378d153fab5ff85737c8fc58427f001b8886a89e5284bdc,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/scaled_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/scaled_dotplot_export.csv,908,aa32cdc9f2c0c54401edfdbfb36a3e14e83e5ff2ca6e103da392ba2c1b69ef76,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/scaled_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/scaled_heatmap_export.csv,318,efbc804c92a8607535031c2979e9ed7e30e8004d00515e974dcab7c3322f9792,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/violin_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/OA-CTRL热图_extracted/violin_export.csv,9618796,cd74607ff73fa1223ba6823db17d62a1d6f99816e2e9063efddcf61c7a6b49f3,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/fig8h.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/fig8h.csv,14675700,90161756b71c03962e3d195cde62f54ba7bb0851fa8c25c056b9bc6d194a0d8d,source_data,
source_data/supfig7_source_data/raw_support/SupFig7AB_ECs_OAvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7AB_ECs_OAvsCtrl.diffexpressed.xls,125688,5e33d577883b629d98e7b6e1bb374c3d93f99772b63896359e19d7b1f259d8a7,source_data,
source_data/supfig7_source_data/raw_support/SupFig7AB_LCs_OAvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7AB_LCs_OAvsCtrl.diffexpressed.xls,161451,61d9088afa64f0b93138a06079fb73f6e387ea58361df92bbf56ff5d13906af8,source_data,
source_data/supfig7_source_data/raw_support/SupFig7AB_Lym_OAvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7AB_Lym_OAvsCtrl.diffexpressed.xls,77286,178fc163780836d24420363be7dce772dcbef40ae0e4ea9eedc5ab8e8e725580,source_data,
source_data/supfig7_source_data/raw_support/SupFig7AB_Myoids_OAvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7AB_Myoids_OAvsCtrl.diffexpressed.xls,168843,7559fe6d973b595b91319446512471c56f2e0bb697ddbda24cb5093c6b971755,source_data,
source_data/supfig7_source_data/raw_support/SupFig7AB_STs_OAvsCtrl.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7AB_STs_OAvsCtrl.diffexpressed.xls,116771,2e4d8852d8f485f256805816c6035859b323f93401e93cb77da1d03098221636,source_data,
source_data/supfig7_source_data/raw_support/SupFig7C_CTRLvsOA-LC_GO.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7C_CTRLvsOA-LC_GO.csv,18833,94487bff0c288e496ae506e3bb0e7068b5bb9d361759f91815872516a6ff512b,source_data,
source_data/supfig7_source_data/raw_support/SupFig7C_LC-GO.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7C_LC-GO.csv,423,21788bdf2775f412b99d36c354d4c53ddba3ec0e74523bbf7b4be72250d45155,source_data,
source_data/supfig7_source_data/raw_support/SupFig7C_OAvsCTRL-LC_GO.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7C_OAvsCTRL-LC_GO.csv,50489,26febec5ae159f006772e07f3efeb0f2d6707586f094fb8cde247bec174fb228,source_data,
source_data/supfig7_source_data/raw_support/SupFig7D_CTRLvsOA-ST_GO.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7D_CTRLvsOA-ST_GO.csv,63985,4c150efbb025272ce15b4575e71cbcf9d76d5d4b2ca635cfd15fd610a6dc3225,source_data,
source_data/supfig7_source_data/raw_support/SupFig7D_OAvsCRTL-ST_GO.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7D_OAvsCRTL-ST_GO.csv,21419,6c122632d53e34ca050c3d8cf7403a21563a5f9d3ef271ad7025571d62716408,source_data,
source_data/supfig7_source_data/raw_support/SupFig7D_ST-GO.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7D_ST-GO.csv,63985,4c150efbb025272ce15b4575e71cbcf9d76d5d4b2ca635cfd15fd610a6dc3225,source_data,
source_data/supfig7_source_data/raw_support/SupFig7E_Late_SPC_others_vs_control_full_table.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7E_Late_SPC_others_vs_control_full_table.csv,3752202,858edcea409126d8c0278769960dc0311d75e0863058d54d947a2d4782992c2d,source_data,
source_data/supfig7_source_data/raw_support/SupFig7E_compare_by_expression.tar.gz,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/raw_support/SupFig7E_compare_by_expression.tar.gz,1200994,5ff160d7260148ffc46063b6e7a3510eb215c23b24f512e18a07de15126acf2c,source_data,
supplementary_tables/README.md,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/README.md,687,87a513049be655e88c1b9077bba41251a938d1a8864cc2e06374653f491bdaf5,supplementary_tables,
supplementary_tables/Results_paragraph_to_supp_table_map.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Results_paragraph_to_supp_table_map.csv,3607,bc9244f103a736f6bea653bccf4c890c268c146cc293a550cf7bda0a6f275896,supplementary_tables,
supplementary_tables/Results_section_to_supplementary_table_recommendations.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Results_section_to_supplementary_table_recommendations.csv,1793,ec70222d220da66da6e6148ffaae5ba1908a3ecf0bb1518a6f9108dadfcde540,supplementary_tables,
supplementary_tables/Supplementary_Table_10_External_Validation_Metrics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_10_External_Validation_Metrics.xlsx,24068,31151a0a1d31153c881c0860c68278eacb8bb99b8745d064da370ccad4cfd9bc,supplementary_tables,
supplementary_tables/Supplementary_Table_11_EDS_Animal_Validation_Availability.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_11_EDS_Animal_Validation_Availability.csv,2328,9fbb9f55bdf6824452f0101e029f94cbe271fdda16607aa4d30d608380500d09,supplementary_tables,
supplementary_tables/Supplementary_Table_11_EDS_Animal_Validation_Data_Template.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_11_EDS_Animal_Validation_Data_Template.xlsx,5495,dfba0c81a6cc1e6c7f6ebaa24ffdce60728fe099b2d89a756daa39447c1db543,supplementary_tables,
supplementary_tables/Supplementary_Table_11_EDS_Animal_Validation_Source_Data.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_11_EDS_Animal_Validation_Source_Data.xlsx,10416,e4b8195e504e6718dcb97172708805261dd2eed40440aabb698c836c29106253,supplementary_tables,
supplementary_tables/Supplementary_Table_11_EDS_Animal_Validation_Template.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_11_EDS_Animal_Validation_Template.csv,675,59832bad6d3efb90c121d26e7f2662630c5df5129ca35f501bfc3fb48f30b369,supplementary_tables,
supplementary_tables/Supplementary_Table_1_Discovery_Atlas_Composition.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_1_Discovery_Atlas_Composition.xlsx,9558,293f89ad88250fc08b195af4fcfe5eb5f200aeb42fb1cf701633ea64d442ee4a,supplementary_tables,
supplementary_tables/Supplementary_Table_2_Germline_Divergence_Statistics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_2_Germline_Divergence_Statistics.xlsx,12054,91ee5776ab530a21f4ec9e5406060cbc49b12b18c80a51831123445895661fc3,supplementary_tables,
supplementary_tables/Supplementary_Table_3_Somatic_Remodeling_Statistics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_3_Somatic_Remodeling_Statistics.xlsx,32672,64b5787a3b96e85e9f78a6e45ff803ef76913fcda342e9d55beb9c4e04e78fcf,supplementary_tables,
supplementary_tables/Supplementary_Table_4_Sertoli_Trajectory_BTB_Metrics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_4_Sertoli_Trajectory_BTB_Metrics.xlsx,12001,8c2c0a2bf65a4dcdd234a27e60d4bfedb83a1f3bb8e296734d9f681e327af62c,supplementary_tables,
supplementary_tables/Supplementary_Table_5_Leydig_Endocrine_Metrics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_5_Leydig_Endocrine_Metrics.xlsx,12169,2dc8fac6235637eafa3b17dc70240ab323fa3f34e59adca7035179a1e9013be7,supplementary_tables,
supplementary_tables/Supplementary_Table_6_Hedgehog_Communication_GO_Metrics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_6_Hedgehog_Communication_GO_Metrics.xlsx,10018,633515985568045e35edee6f9de2820b952df6f0c8d89ada08e777bb9a6a82d7,supplementary_tables,
supplementary_tables/Supplementary_Table_7_Metabolic_Uncoupling_Metrics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_7_Metabolic_Uncoupling_Metrics.xlsx,17974,e4b3abedd55d213f38d23c581a3446fe47571ae42868aa518dae76f5cbc18baf,supplementary_tables,
supplementary_tables/Supplementary_Table_8_OA_vs_Control_Remodeling_Metrics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_8_OA_vs_Control_Remodeling_Metrics.xlsx,14905,2f1d15062b5e25649a70f51b8044e5061c67e2f1b8f458bd17c12b778d88afa2,supplementary_tables,
supplementary_tables/Supplementary_Table_9_Donor_Niche_Collapse_Axis_Metrics.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_9_Donor_Niche_Collapse_Axis_Metrics.xlsx,23289,a939492e1258a82bd2f6f220fa3504f88a721afee42980f67788399e3ac5f80d,supplementary_tables,
supplementary_tables/Supplementary_Table_manifest.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_manifest.csv,989,9c6ffa33be8b7eb42e813da53534a5f1e175f31ddb9384f719f3b70828d6800b,supplementary_tables,
supplementary_tables/Supplementary_Table_manifest_latest_recommended.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_manifest_latest_recommended.csv,2550,2980f448928864e6a5094a3a774803d0e0b6f7f18bf69d8ed49e0054f00c9b15,supplementary_tables,
supplementary_tables/Supplementary_Table_manifest_latest_recommended_before_20260606.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Table_manifest_latest_recommended_before_20260606.csv,2555,87bc47b8bb1aa8757ac55ec75b3970c6096321933f1e4bda2c83edf847b72fc3,supplementary_tables,
supplementary_tables/Supplementary_Tables_11_12_13.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/03_Results附表_推荐版/Supplementary_Tables_11_12_13.xlsx,12348,0614cbfccd7adfa45ca673fc0057acaba3d2939012c8829ba5d64a1198859b02,supplementary_tables,
figures/final_png/Figure 1_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 1_20260602.png,2596972,ea093ca94d0a781b826c719dfb62ba15f359ddc7d1e23dcf8fc37a5ec79cf8c2,final_figures_png,
figures/final_png/Figure 2_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 2_20260602.png,2135158,10e4f6a2fbe063f5099953084269795de35a6ee08e7247b2835c68c5c0aca869,final_figures_png,
figures/final_png/Figure 3_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 3_20260602.png,450126,eaeb4e79d5f77124967bbd49bd02de33b81db01f1ab02c4620eca80e352ffcbe,final_figures_png,
figures/final_png/Figure 4_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 4_20260602.png,1475907,ce1901a8501f4e30b861cc8bec665c509d5e45256baf1cbbb7de9ce6b51b69bf,final_figures_png,
figures/final_png/Figure 5_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 5_20260602.png,1978459,141deb685ba2485876c736b320e2053d45581d81d9ad0d2f4452afcfa4e4c416,final_figures_png,
figures/final_png/Figure 6_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 6_20260602.png,3372793,2e13809bb2f8a0c680c502f10d663f42bf4eca40c00a6375a590d9aa1055e77e,final_figures_png,
figures/final_png/Figure 7_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 7_20260602.png,3445026,df9cf400e6aec29df7c4438efac99a920b95d38cebbce15fdda1209e90d85346,final_figures_png,
figures/final_png/Figure 8_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 8_20260602.png,1258366,1f18e7ec8b230dfbd2e649bb26d0b5f51b7b04a35a5121821e9aa319ec6628dd,final_figures_png,
figures/final_png/Figure 9_20260602.png,/Users/xq/Desktop/6.5稿件/Figure 9_20260602.png,2752628,e6e4e4493bf3f69aa5169d29bf441334f25fb840d69f83872a2c4321ac298b77,final_figures_png,
figures/final_png/Supplementary Figure 1.png,/Users/xq/Desktop/6.5稿件/Supplementary Figure 1.png,2574514,27500903a224e7cdcaf86328c4d5315b582204eddd287f730a7b91315e34f7fb,final_figures_png,
figures/final_png/Supplementary Figure 2.png,/Users/xq/Desktop/6.5稿件/Supplementary Figure 2.png,2210566,61701b90efb3d1c945ca18b71d86a02f6a8b3e4b7780075d1fb121ac2cbd2618,final_figures_png,
